This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License
compass-2.0.1.wso2v2.jar                                                        bundle         apache2
ehcache-1.5.0.wso2v1.jar                                                        bundle         apache2
geronimo-jaxws_2.1_spec-1.0.0.wso2v1.jar                                        bundle         apache2
geronimo-jaxws_2.1_spec-1.0.jar                                                 bundle         apache2
geronimo-jta_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2
geronimo-jta_1.1_spec-1.1.jar                                                   jar            apache2
geronimo-saaj_1.3_spec-1.0.0.wso2v2.jar                                         bundle         apache2
geronimo-stax-api_1.0_spec-1.0.1.wso2v1.jar                                     bundle         apache2
geronimo-ws-metadata_2.0_spec-1.1.2.jar                                         bundle         apache2
h2-1.2.140.jar                                                                  jarinbundle    apache2
h2-1.2.140.jar                                                                  bundle         apache2
h2-database-engine-1.2.140.wso2v1.jar                                           bundle         apache2
httpcore-4.1.0.beta3-wso2v1.jar                                                 bundle         apache2
infinispan-core-4.1.0.CR2.jar                                                   jar            lgpl2
jasper-compiler-5.5.23.jar                                                      jar            apache2
jasper-compiler-jdt-5.5.23.jar                                                  jar            apache2
jasper-runtime-5.5.23.jar                                                       jar            apache2
javax.servlet.jsp-2.0.0.v200806031607.jar                                       bundle         sunbinary
jaxb-api-2.1.jar                                                                jar            apache2
jaxb-impl-2.1.7.jar                                                             jar            cddl1
jaxb-xjc-2.1.7.jar                                                              jar            cddl1
jboss-common-core-2.2.14.GA.jar                                                 jar            lgpl2
jboss-transaction-api-1.0.1.GA.jar                                              jar            lgpl2
jericho-html-2.4.jar                                                            jarinbundle    epl1
jettison-1.0.1.wso2v1.jar                                                       bundle         apache2
jgroups-2.10.0.GA.jar                                                           jar            lgpl2
jsp-api-2.0.jar                                                                 jar            sunbinary
jsr107cache-1.1.wso2v1.jar                                                      bundle         apache2
jsr311-api-1.0.jar                                                              bundle         cddl1
juli-6.0.16.jar                                                                 jar            apache2
log4j-1.2.13.jar                                                                jar            apache2
lucene-core-2.3.2.jar                                                           jar            apache2
marshalling-api-1.2.1.GA.jar                                                    jar            lgpl2
naming-factory-5.5.23.jar                                                       jar            apache2
naming-factory-dbcp-5.5.23.jar                                                  jar            apache2
naming-resources-5.5.23.jar                                                     jar            apache2
neethi-2.0.4.wso2v2.jar                                                         bundle         apache2
opencsv-1.8.0.wso2v1.jar                                                        bundle         apache2
opencsv-1.8.jar                                                                 jarinbundle    apache2
opensaml-1.1.406.jar                                                            jarinbundle    apache2
opensaml-2.2.3.jar                                                              jarinbundle    apache2
opensaml2-2.0.0.alpha1-wso2v1.jar                                               bundle         apache2
openws-1.2.2.jar                                                                jarinbundle    apache2
org.apache.commons.el-1.0.0.v200806031608.jar                                   bundle         apache2
org.apache.jasper-5.5.17.v200806031609.jar                                      bundle         apache2
org.apache.log4j-1.2.13.v200706111418.jar                                       bundle         apache2
org.eclipse.core.commands-3.5.0.I20090429-1800.jar                              bundle         epl1
org.eclipse.core.contenttype-3.4.0.v20090429-1800.jar                           bundle         epl1
org.eclipse.core.expressions-3.4.100.v20090429-1800.jar                         bundle         epl1
org.eclipse.core.jobs-3.4.100.v20090429-1800.jar                                bundle         epl1
org.eclipse.core.net-1.2.0.I20090522-1010.jar                                   bundle         epl1
org.eclipse.core.runtime-3.5.0.v20090429-1800.jar                               bundle         epl1
org.eclipse.core.runtime.compatibility.auth-3.2.100.v20090413.jar               bundle         epl1
org.eclipse.ecf-3.0.0.v20090520-0800.jar                                        bundle         epl1
org.eclipse.ecf.filetransfer-3.0.0.v20090520-0800.jar                           bundle         epl1
org.eclipse.ecf.identity-3.0.0.v20090520-0800.jar                               bundle         epl1
org.eclipse.ecf.provider.filetransfer-3.0.0.v20090520-0800.jar                  bundle         epl1
org.eclipse.equinox.app-1.2.0.v20090520-1800.jar                                bundle         epl1
org.eclipse.equinox.common-3.5.0.v20090520-1800.jar                             bundle         epl1
org.eclipse.equinox.concurrent-1.0.0.v20090520-1800.jar                         bundle         epl1
org.eclipse.equinox.ds-1.1.0.v20090520-1800.jar                                 bundle         epl1
org.eclipse.equinox.frameworkadmin-1.0.100.v20090520-1905.jar                   bundle         epl1
org.eclipse.equinox.frameworkadmin.equinox-1.0.100.v20090520-1905.jar           bundle         epl1
org.eclipse.equinox.http.helper-1.0.0.qualifier.jar                             bundle         epl1
org.eclipse.equinox.http.servlet-1.0.200.v20090520-1800-wso2v1.jar              bundle         epl1
org.eclipse.equinox.jsp.jasper-1.0.200.v20090520-1800.jar                       bundle         epl1
org.eclipse.equinox.launcher-1.0.200.v20090520.jar                              bundle         epl1
org.eclipse.equinox.p2.artifact.repository-1.0.100.v20090520-1905-wso2v1.jar    bundle         epl1
org.eclipse.equinox.p2.console-1.0.100.v20090520-1905-wso2v1.jar                bundle         epl1
org.eclipse.equinox.p2.core-1.0.100.v20090520-1905.jar                          bundle         epl1
org.eclipse.equinox.p2.director-1.0.100.v20090520-1905.jar                      bundle         epl1
org.eclipse.equinox.p2.director.app-1.0.100.v20090521-1912.jar                  bundle         epl1
org.eclipse.equinox.p2.directorywatcher-1.0.100.v20090520-1905.jar              bundle         epl1
org.eclipse.equinox.p2.engine-1.0.100.v20090520-1905.jar                        bundle         epl1
org.eclipse.equinox.p2.exemplarysetup-1.0.100.v20090520-1905.jar                bundle         epl1
org.eclipse.equinox.p2.extensionlocation-1.0.100.v20090520-1905.jar             bundle         epl1
org.eclipse.equinox.p2.garbagecollector-1.0.100.v20090520-1905.jar              bundle         epl1
org.eclipse.equinox.p2.jarprocessor-1.0.100.v20090520-1905.jar                  bundle         epl1
org.eclipse.equinox.p2.metadata-1.0.100.v20090520-1905.jar                      bundle         epl1
org.eclipse.equinox.p2.metadata.generator-1.0.100.v20090520-1905.jar            bundle         epl1
org.eclipse.equinox.p2.metadata.repository-1.0.100.v20090520-1905.jar           bundle         epl1
org.eclipse.equinox.p2.publisher-1.0.0.v20090521-1912.jar                       bundle         epl1
org.eclipse.equinox.p2.reconciler.dropins-1.0.100.v20090520-1905.jar            bundle         epl1
org.eclipse.equinox.p2.repository-1.0.0.v20090520-1905.jar                      bundle         epl1
org.eclipse.equinox.p2.repository.tools-1.0.0.v20090520-1905.jar                bundle         epl1
org.eclipse.equinox.p2.touchpoint.eclipse-1.0.100.v20090520-1905-wso2v1.jar     bundle         epl1
org.eclipse.equinox.p2.touchpoint.natives-1.0.100.v20090520-1905.jar            bundle         epl1
org.eclipse.equinox.p2.updatechecker-1.1.0.v20090520-1905.jar                   bundle         epl1
org.eclipse.equinox.p2.updatesite-1.0.100.v20090520-1905.jar                    bundle         epl1
org.eclipse.equinox.preferences-3.2.300.v20090520-1800.jar                      bundle         epl1
org.eclipse.equinox.registry-3.4.100.v20090520-1800.jar                         bundle         epl1
org.eclipse.equinox.security-1.0.100.v20090520-1800.jar                         bundle         epl1
org.eclipse.equinox.simpleconfigurator-1.0.100.v20090520-1905.jar               bundle         epl1
org.eclipse.equinox.simpleconfigurator.manipulator-1.0.100.v20090520-1905.jar   bundle         epl1
org.eclipse.equinox.util-1.0.100.v20090520-1800.jar                             bundle         epl1
org.eclipse.osgi-3.5.0.v20090520.jar                                            bundle         epl1
org.eclipse.osgi.services-3.2.0.v20090520-1800.jar                              bundle         epl1
org.sat4j.core-2.1.0.v20090520.jar                                              bundle         epl1
org.sat4j.pb-2.1.0.v20090520.jar                                                bundle         lgpl2
org.wso2.carbon.addressing-3.1.0.jar                                            bundle         apache2
org.wso2.carbon.application.deployer-3.1.0.jar                                  bundle         apache2
org.wso2.carbon.authenticator.proxy-3.1.0.jar                                   bundle         apache2
org.wso2.carbon.base-3.1.0.jar                                                  bundle         apache2
org.wso2.carbon.bridge-3.1.0.jar                                                bundle         apache2
org.wso2.carbon.caching.core-3.1.0.jar                                          bundle         apache2
org.wso2.carbon.cluster.mgt.core-3.1.0.jar                                      bundle         apache2
org.wso2.carbon.component.mgt.core-3.1.0.jar                                    bundle         apache2
org.wso2.carbon.component.mgt.services-3.1.0.jar                                bundle         apache2
org.wso2.carbon.component.mgt.ui-3.1.0.jar                                      bundle         apache2
org.wso2.carbon.context-3.1.0.jar                                               bundle         apache2
org.wso2.carbon.core-3.1.0.jar                                                  bundle         apache2
org.wso2.carbon.core.common-3.1.0.jar                                           bundle         apache2
org.wso2.carbon.core.installer-3.1.0.jar                                        bundle         apache2
org.wso2.carbon.core.services-3.1.0.jar                                         bundle         apache2
org.wso2.carbon.http.bridge-3.1.0.jar                                           bundle         apache2
org.wso2.carbon.i18n-3.1.0.jar                                                  bundle         apache2
org.wso2.carbon.logging-3.1.0.jar                                               bundle         apache2
org.wso2.carbon.osgi.security-3.1.0.jar                                         bundle         apache2
org.wso2.carbon.queuing-3.1.0.jar                                               bundle         apache2
org.wso2.carbon.registry.core-3.1.0.jar                                         bundle         apache2
org.wso2.carbon.registry.server-3.1.0.jar                                       bundle         apache2
org.wso2.carbon.securevault-3.1.0.jar                                           bundle         apache2
org.wso2.carbon.server-3.1.0.jar                                                bundle         apache2
org.wso2.carbon.server.admin-3.1.0.jar                                          bundle         apache2
org.wso2.carbon.server.admin.common-3.1.0.jar                                   bundle         apache2
org.wso2.carbon.server.admin.ui-3.1.0.jar                                       bundle         apache2
org.wso2.carbon.servletbridge-3.1.0.jar                                         bundle         apache2
org.wso2.carbon.ui-3.1.0.jar                                                    bundle         apache2
org.wso2.carbon.ui.menu.general-3.1.0.jar                                       bundle         apache2
org.wso2.carbon.user.core-3.1.0.jar                                             bundle         apache2
org.wso2.carbon.user.mgt-3.1.0.jar                                              bundle         apache2
org.wso2.carbon.user.mgt.common-3.1.0.jar                                       bundle         apache2
org.wso2.carbon.user.mgt.ui-3.1.0.jar                                           bundle         apache2
org.wso2.carbon.utils-3.1.0.jar                                                 bundle         apache2
org.wso2.carbon.xboot-3.1.0.jar                                                 bundle         apache2
org.wso2.pwprovider-1.6.3.jar                                                   bundle         apache2
poi-3.5.0.wso2v1.jar                                                            bundle         apache2
poi-ooxml-3.5.0.wso2v1.jar                                                      bundle         apache2
poi-scratchpad-3.5.0.wso2v1.jar                                                 bundle         apache2
rhq-pluginAnnotations-1.4.0.B01.jar                                             jar            lgpl2
river-1.2.1.GA.jar                                                              jar            lgpl2
servlet-api-2.4.jar                                                             jar            sunbinary
servlets-default-5.5.23.jar                                                     jar            apache2
shared-ldap-schema-0.9.18.jar                                                   jar            apache2
slf4j-log4j12-1.4.3.jar                                                         jarinbundle    apache2
smack-3.0.4.jar                                                                 jar            apache2
smackx-3.0.4.jar                                                                jar            apache2
stax-api-1.0-2.jar                                                              jar            sunbinary
synapse-commons-2.1.0.wso2v1.jar                                                bundle         apache2
synapse-securevault-2.1.0-wso2v1.jar                                            bundle         apache2
synapse-securevault-2.1.0.wso2v1.jar                                            bundle         apache2
taglibs.standard-1.1.2.wso2v1.jar                                               bundle         apache2
tcpmon-1.0.jar                                                                  jar            apache2
tiles-jsp-2.0.5.wso2v1.jar                                                      bundle         apache2
tomcat-apr-5.5.23.jar                                                           jar            apache2
tomcat-coyote-5.5.23.jar                                                        jar            apache2
tomcat-http-5.5.23.jar                                                          jar            apache2
tomcat-util-5.5.23.jar                                                          jar            apache2
tribes-6.0.16.jar                                                               jar            apache2
tribes-6.0.16.wso2v1.jar                                                        bundle         apache2
woden-1.0.0.M8-wso2v1.jar                                                       bundle         apache2
woden-impl-commons-1.0-SNAPSHOT.jar                                             bundle         apache2
wrapper-3.2.3.jar                                                               jar            mit
wsdl4j-1.6.2.wso2v2.jar                                                         bundle         cpl1
wss4j-1.5.10.wso2v1.jar                                                         bundle         apache2
xalan-2.7.0.wso2v1.jar                                                          bundle         apache2
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2
xml-apis-1.3.04.wso2v1.jar                                                      bundle         apache2
xml-resolver-1.2.jar                                                            jar            apache2
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2
xmlbeans-2.3.0.wso2v1.jar                                                       bundle         apache2
XmlSchema-1.4.6.wso2v2.jar                                                      bundle         apache2
xmltooling-1.2.0.jar                                                            jarinbundle    apache2



The license types used by the above libraries and their information is given below:

epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
sunbinary      Binary Code License Agreement
               https://cds.sun.com/is-bin/INTERSHOP.enfinity/WFS/CDS-CDS_Developer-Site/en_US/-/USD/ViewLicense-Start?LicenseUUID=mtrACUFBzm4AAAEYkcI5AXh_&ProductUUID=zFnACUFBlVoAAAEYhxc5AXt.
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
cpl1           Common Public License 1.0
	       http://www.opensource.org/licenses/cpl1.0.php
